"id";"numero";"titulo";"sinopse";"duracao";"tipo";"data_criacao";"data_adicao";"imagem";"temporada_id";"curtidas"
5;1;"Episódio 1 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:10:32";"2019-11-04 21:10:33";"saoimg";4;0
6;2;"Episódio 2 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:12:48";"2019-11-04 21:12:50";"saoimg";4;0
7;3;"Episódio 3 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:13:21";"2019-11-04 21:13:22";"saoimg";4;0
8;4;"Episódio 4 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:13:49";"2019-11-04 21:13:50";"saoimg";4;0
9;5;"Episódio 5 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:14:23";"2019-11-04 21:14:24";"saoimg";4;0
10;6;"Episódio 6 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:14:50";"2019-11-04 21:14:51";"saoimg";4;0
11;7;"Episódio 7 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:15:18";"2019-11-04 21:15:19";"saoimg";4;0
12;8;"Episódio 8 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:15:48";"2019-11-04 21:15:49";"saoimg";4;0
13;24;"Episódio 9 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:16:12";"2019-11-04 21:16:14";"saoimg";4;0
14;24;"Episódio 10 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:16:47";"2019-11-04 21:16:48";"saoimg";4;0
15;11;"Episódio 11 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:17:13";"2019-11-04 21:17:15";"saoimg";4;0
16;12;"Episódio 12 - Sword Art Online";"Em um futuro próximo, foi lançado um Jogo de Realidade Virtual em Massa para Múltiplos Jogadores Online (VRMMORPG) chamado Sword Art Online, onde seus jogadores controlam seus personagens com o próprio corpo usando um dispositivo tecnológico chamado: NerveGear. Um dia, os jogadores descobrem que não podem sair do jogo, pois o criador do jogo os mantêm presos a menos que eles cheguem ao 100º andar da Torre e derrotem o Boss final. No entanto, se eles morrerem no jogo, morrerão também na vida real. A luta pela sobrevivência começa agora...";24;"N";"2019-11-04 21:17:47";"2019-11-04 21:17:48";"saoimg";4;0
17;1;"Episódio 1 - Kimetsu no Yaiba";"Japão, era Taisho. Tanjiro, um bondoso jovem que ganha a vida vendendo carvão, descobre que sua família foi massacrada por um demônio. E pra piorar, Nezuko, sua irmã mais nova e única sobrevivente, também foi transformada num demônio. Arrasado com esta sombria realidade, Tanjiro decide se tornar um matador de demônios para fazer sua irmã voltar a ser humana, e para matar o demônio que matou sua família. Um triste conto sobre dois irmãos, onde os destinos dos humanos e dos demônios se entrelaçam, começa agora";24;"N";"2019-11-06 00:56:10";"2019-11-06 00:56:11";"kimetsuimg";3;0
18;2;"Episódio 2 - Kimetsu no Yaiba";"Japão, era Taisho. Tanjiro, um bondoso jovem que ganha a vida vendendo carvão, descobre que sua família foi massacrada por um demônio. E pra piorar, Nezuko, sua irmã mais nova e única sobrevivente, também foi transformada num demônio. Arrasado com esta sombria realidade, Tanjiro decide se tornar um matador de demônios para fazer sua irmã voltar a ser humana, e para matar o demônio que matou sua família. Um triste conto sobre dois irmãos, onde os destinos dos humanos e dos demônios se entrelaçam, começa agora";24;"N";"2019-11-06 00:57:04";"2019-11-06 00:57:05";"kimetsuimg";3;0
19;3;"Episódio 3 - Kimetsu no Yaiba";"Japão, era Taisho. Tanjiro, um bondoso jovem que ganha a vida vendendo carvão, descobre que sua família foi massacrada por um demônio. E pra piorar, Nezuko, sua irmã mais nova e única sobrevivente, também foi transformada num demônio. Arrasado com esta sombria realidade, Tanjiro decide se tornar um matador de demônios para fazer sua irmã voltar a ser humana, e para matar o demônio que matou sua família. Um triste conto sobre dois irmãos, onde os destinos dos humanos e dos demônios se entrelaçam, começa agora";24;"N";"2019-11-06 00:57:43";"2019-11-06 00:57:44";"kimetsuimg";3;0
20;1;"Kimi no na Wa";"Mitsuha Miyamizu (Mone Kamishiraishi) é uma jovem que mora no interior do Japão e que deseja deixar sua pequena cidade para trás para tentar a sorte em Tóquio. Enquanto isso, Taki Tachibana (Ryûnosuke Kamiki), um jovem que trabalha em um restaurante italiano em Tóquio, deseja largar o seu emprego para tentar se tornar um arquiteto. Os dois não se conhecem, mas estão direta e misteriosamente conectados pelas imagens de seus sonhos.";110;"N";"2019-11-09 20:24:19";"2019-11-09 20:24:21";"yournameimg";5;0
21;1;"Episódio 1 - Boku no Hero Academia";"É chegado o verão, e os heróis das Salas 1-A e 1-B estão se preparando para o acampamento de treino mais duro da vida deles! Um grupo de profissionais veteranos vai levar cada um dos Dons dos estudantes ao seu limite, e os jovens heróis terão que enfrentar um desafio avassalador atrás do outro! Mas vencer a força da natureza em seu acampamento secreto será o menor de seus problemas, quando o treino de rotina se transformar numa luta desesperada por sobrevivência.";24;"N";"2019-11-09 21:47:54";"2019-11-09 21:47:55";"bnhimg";6;0
22;1;"Episódio 1 - Bokutachi wa Benkyou ga Dekinai";"Nariyuki Yuiga está em seu último e excruciante ano de colegial. Ele quer obter uma “recomendação especial VIP” que lhe conferirá uma bolsa integral na faculdade, e para isso ele precisa orientar suas colegas de sala em seus estudos para o vestibular. Duas de suas pupilas são Fumino Furuhashi, a “Bela Adormecida da floresta literária”, e Rizu Ogata, a “Polegarzinha computadorizada” – duas das mais belas e geniais garotas da escola! Mas embora todos as considerem academicamente impecáveis, Nariyuki logo descobre que elas são umas completas tapadas fora de suas especialidades!";24;"N";"2019-11-09 21:49:18";"2019-11-09 21:49:20";"bokutachiimg";7;0
